Country,Region,Population,GDP ($ per capita),Literacy (%),Agriculture,Industry,Service
Macedonia ,EASTERN EUROPE                     ,2050554,6700,,"0,118","0,319","0,563"
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,800,"68,9","0,276","0,165","0,559"
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,600,"62,7","0,342","0,158","0,499"
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,9000,"88,7","0,084","0,48","0,436"
Maldives ,ASIA (EX. NEAR EAST)         ,359008,3900,"97,2","0,2","0,18","0,62"
Mali ,SUB-SAHARAN AFRICA                 ,11716829,900,"46,4","0,45","0,17","0,38"
Malta ,WESTERN EUROPE                     ,400214,17700,"92,8","0,03","0,23","0,74"
Marshall Islands ,OCEANIA                            ,60422,1600,"93,7","0,317","0,149","0,534"
Martinique ,LATIN AMER. & CARIB    ,436131,14400,"97,7","0,06","0,11","0,83"
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1800,"41,7","0,25","0,29","0,46"
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,11400,"85,6","0,059","0,298","0,643"
Mayotte ,SUB-SAHARAN AFRICA                 ,201234,2600,,,,
Mexico ,LATIN AMER. & CARIB    ,107449525,9000,"92,2","0,038","0,259","0,702"
"Micronesia, Fed. St. ",OCEANIA                            ,108004,2000,"89,0","0,289","0,152","0,559"
Moldova ,C.W. OF IND. STATES ,4466706,1800,"99,1","0,213","0,233","0,555"
Monaco ,WESTERN EUROPE                     ,32543,27000,"99,0","0,17",,
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1800,"97,8","0,206","0,214","0,58"
Montserrat ,LATIN AMER. & CARIB    ,9439,3400,"97,0",,,
Morocco ,NORTHERN AFRICA                    ,33241259,4000,"51,7","0,217","0,357","0,426"
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,1200,"47,8","0,262","0,348","0,39"
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,7200,"84,0","0,097","0,315","0,588"
Nauru ,OCEANIA                            ,13287,5000,,,,
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,1400,"45,2","0,38","0,21","0,41"
Netherlands ,WESTERN EUROPE                     ,16491461,28600,"99,0","0,021","0,244","0,736"
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,11400,"96,7","0,01","0,15","0,84"
New Caledonia ,OCEANIA                            ,219246,15000,"91,0","0,15","0,088","0,762"
New Zealand ,OCEANIA                            ,4076140,21600,"99,0","0,043","0,273","0,684"
Nicaragua ,LATIN AMER. & CARIB    ,5570129,2300,"67,5","0,165","0,275","0,56"
Niger ,SUB-SAHARAN AFRICA                 ,12525094,800,"17,6","0,39","0,17","0,44"
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,900,"68,0","0,269","0,487","0,244"
N. Mariana Islands ,OCEANIA                            ,82459,12500,"97,0",,,
Norway ,WESTERN EUROPE                     ,4610820,37800,"100,0","0,021","0,415","0,564"
Oman ,NEAR EAST                          ,3102229,13100,"75,8","0,027","0,39","0,583"
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,2100,"45,7","0,216","0,251","0,533"
Palau ,OCEANIA                            ,20579,9000,"92,0","0,062","0,12","0,818"
Panama ,LATIN AMER. & CARIB    ,3191319,6300,"92,6","0,068","0,156","0,776"
Papua New Guinea ,OCEANIA                            ,5670544,2200,"64,6","0,353","0,381","0,266"
Paraguay ,LATIN AMER. & CARIB    ,6506464,4700,"94,0","0,224","0,207","0,569"
Peru ,LATIN AMER. & CARIB    ,28302603,5100,"90,9","0,08","0,27","0,65"
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,4600,"92,6","0,144","0,326","0,53"
Poland ,EASTERN EUROPE                     ,38536869,11100,"99,8","0,05","0,311","0,64"
Portugal ,WESTERN EUROPE                     ,10605870,18000,"93,3","0,053","0,274","0,673"
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,16800,"94,1","0,01","0,45","0,54"
Qatar ,NEAR EAST                          ,885359,21500,"82,5","0,002","0,801","0,197"
Reunion ,SUB-SAHARAN AFRICA                 ,787584,5800,"88,9","0,08","0,19","0,73"
Romania ,EASTERN EUROPE                     ,22303552,7000,"98,4","0,101","0,35","0,549"
Russia ,C.W. OF IND. STATES ,142893540,8900,"99,6","0,054","0,371","0,575"
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,1300,"70,4","0,401","0,229","0,37"
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,2500,"97,0",,,
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,8800,"97,0","0,035","0,258","0,707"
Saint Lucia ,LATIN AMER. & CARIB    ,168458,5400,"67,0","0,07","0,2","0,73"
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,6900,"99,0",,,
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,2900,"96,0","0,1","0,26","0,64"
Samoa ,OCEANIA                            ,176908,5600,"99,7","0,114","0,584","0,302"
San Marino ,WESTERN EUROPE                     ,29251,34600,"96,0",,,
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,1200,"79,3","0,167","0,148","0,684"
Saudi Arabia ,NEAR EAST                          ,27019731,11800,"78,8","0,033","0,613","0,354"
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,1600,"40,2","0,172","0,209","0,619"
Serbia ,EASTERN EUROPE                     ,9396411,2200,"93,0","0,166","0,255","0,579"
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,7800,"58,0","0,032","0,304","0,665"
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,500,"31,4","0,49","0,31","0,21"
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,23700,"92,5",0,"0,339","0,661"
Slovakia ,EASTERN EUROPE                     ,5439448,13300,,"0,035","0,294","0,672"
Slovenia ,EASTERN EUROPE                     ,2010347,19000,"99,7","0,028","0,369","0,603"
Solomon Islands ,OCEANIA                            ,552438,1700,,"0,42","0,11","0,47"
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,500,"37,8","0,65","0,1","0,25"
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,10700,"86,4","0,025","0,303","0,671"
Spain ,WESTERN EUROPE                     ,40397842,22000,"97,9","0,04","0,295","0,665"
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,3700,"92,3","0,178","0,276","0,545"
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,1900,"61,1","0,387","0,203","0,41"
Suriname ,LATIN AMER. & CARIB    ,439117,4000,"93,0","0,13","0,22","0,65"
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,4900,"81,6","0,119","0,515","0,366"
Sweden ,WESTERN EUROPE                     ,9016596,26800,"99,0","0,011","0,282","0,707"
Switzerland ,WESTERN EUROPE                     ,7523934,32700,"99,0","0,015","0,34","0,645"
Syria ,NEAR EAST                          ,18881361,3300,"76,9","0,249","0,23","0,519"
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,23400,"96,1","0,018","0,259","0,723"
Tajikistan ,C.W. OF IND. STATES ,7320815,1000,"99,4","0,234","0,286","0,48"
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,600,"78,2","0,432","0,172","0,396"
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,7400,"92,6","0,099","0,441","0,46"
Togo ,SUB-SAHARAN AFRICA                 ,5548702,1500,"60,9","0,395","0,204","0,401"
Tonga ,OCEANIA                            ,114689,2200,"98,5","0,23","0,27","0,5"
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,9500,"98,6","0,007","0,57","0,423"
Tunisia ,NORTHERN AFRICA                    ,10175014,6900,"74,2","0,132","0,318","0,55"
Turkey ,NEAR EAST                          ,70413958,6700,"86,5","0,117","0,298","0,585"
Turkmenistan ,C.W. OF IND. STATES ,5042920,5800,"98,0","0,209","0,38","0,411"
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152,9600,"98,0",,,
Tuvalu ,OCEANIA                            ,11810,1100,,"0,166","0,272","0,562"
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,1400,"69,9","0,311","0,222","0,469"
Ukraine ,C.W. OF IND. STATES ,46710816,5400,"99,7","0,187","0,452","0,361"
United Arab Emirates ,NEAR EAST                          ,2602713,23200,"77,9","0,04","0,585","0,375"
United Kingdom ,WESTERN EUROPE                     ,60609153,27700,"99,0","0,005","0,237","0,758"
United States ,NORTHERN AMERICA                   ,298444215,37800,"97,0","0,01","0,204","0,787"
Uruguay ,LATIN AMER. & CARIB    ,3431932,12800,"98,0","0,093","0,311","0,596"
Uzbekistan ,C.W. OF IND. STATES ,27307134,1700,"99,3","0,342","0,229","0,43"
Vanuatu ,OCEANIA                            ,208869,2900,"53,0","0,26","0,12","0,62"
Venezuela ,LATIN AMER. & CARIB    ,25730435,4800,"93,4","0,04","0,419","0,541"
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,2500,"90,3","0,209","0,41","0,381"
Virgin Islands ,LATIN AMER. & CARIB    ,108605,17200,,"0,01","0,19","0,8"
Wallis and Futuna ,OCEANIA                            ,16025,3700,"50,0",,,
West Bank ,NEAR EAST                          ,2460492,800,,"0,09","0,28","0,63"
Western Sahara ,NORTHERN AFRICA                    ,273008,,,,,"0,4"
Yemen ,NEAR EAST                          ,21456188,800,"50,2","0,135","0,472","0,393"
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,800,"80,6","0,22","0,29","0,489"
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,1900,"90,7","0,179","0,243","0,579"
